code,name,industry,board,is_stage1,label,date,close,ma50,ma150,ma200,52w_high,52w_low,pct_above_52w_low,pct_below_52w_high,return_20d_pct,return_120d_pct,amount_cny,volume,score,conditions,cup_handle_details,vcp_details,financial_pass,financial_score,is_transition,is_base_transition,is_high_quality_transition,stage2_core_count,transition_details,market_cap_cny,pe_ttm,next_report_period,next_report_deadline,rev_growth,profit_growth,profit_margin,matched_reason,ma200_change_pct,vol_contraction_ratio,range_pct,pct_off_ma200
002472,双环传动,C 制造业,深圳主板,True,纯筑底股,2026-06-18,43.78,40.78,41.02,41.38,53.28,29.68,47.51,-17.83,-1.53,9.26,2321405785.0,53478161.0,96.92,"{'corrected_25pct': False, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}","{'cup_valid': True, 'cup_high': 47.66, 'cup_low': 35.08, 'cup_depth_pct': 26.4, 'cup_days': 88, 'right_rim_price': 45.03, 'handle_valid': False, 'handle_high': 44.87, 'handle_low': 41.0, 'handle_depth_pct': 8.62, 'handle_days': 8, 'volume_contracting': False, 'price_breakout': False, 'volume_breakout': False, 'near_rim': True}",{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,6,{'stage2_core_count': 6},0,28.07,中报,2026-08-31,"[-4.1, 3.77, 1.49]","[24.23, 25.43, 3.59]","[14.73, 14.54, 14.32]",SEPA Stage 1: MA200 走平; 贴近MA200（+5.8%）; 价格波动收窄,1.82,2.05,19.2,5.81
002555,三七互娱,I 信息技术,深圳主板,True,纯筑底股,2026-06-18,17.47,20.16,21.91,21.41,30.09,13.76,26.96,-41.94,-12.21,-13.04,537918433.0,30643831.0,96.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,10,False,False,False,2,{'stage2_core_count': 2},0,13.33,中报,2026-08-31,"[-6.59, -8.46, -12.32]","[23.57, 8.81, 58.55]","[18.82, 18.16, 23.41]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,1.21,0.58,16.02,-18.41
002451,摩恩电气,C 制造业,深圳主板,True,纯筑底股,2026-06-18,7.63,9.09,10.2,9.37,15.17,6.28,21.5,-49.7,-13.39,-26.07,61977991.0,8116068.0,96.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,10,False,False,False,2,{'stage2_core_count': 2},0,130.2,中报,2026-08-31,"[28.02, 17.19, -10.06]","[52.23, 20.68, 89.6]","[1.43, 1.64, 3.08]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,1.07,0.29,23.64,-18.57
002349,精华制药,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.31,7.08,7.39,7.39,8.34,6.27,0.64,-24.34,-9.47,-12.48,36917203.0,5808720.0,96.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,10,False,False,False,2,{'stage2_core_count': 2},0,19.99,中报,2026-08-31,"[4.51, 4.13, 4.46]","[10.0, 5.81, 14.31]","[19.18, 17.93, 21.53]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-1.31,0.44,14.04,-14.57
002430,杭氧股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,26.0,27.88,29.03,27.88,34.3,18.58,39.94,-24.2,-3.63,-9.47,527015894.0,20319930.0,95.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,7,False,False,False,4,{'stage2_core_count': 4},0,23.89,中报,2026-08-31,"[10.39, 9.96, 12.11]","[15.39, 7.4, 13.0]","[7.44, 7.06, 7.06]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 贴近MA200（-6.8%）; 价格波动收窄,1.22,1.13,20.73,-6.75
002516,旷达科技,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.08,5.96,6.18,6.13,7.29,4.85,25.36,-16.6,1.67,-3.34,262832302.0,43393875.0,95.3,"{'corrected_25pct': False, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,10,False,False,False,4,{'stage2_core_count': 4},0,48.84,中报,2026-08-31,"[11.91, 8.46, 16.56]","[14.8, 14.25, 24.83]","[7.84, 8.05, 9.36]",SEPA Stage 1: MA200 走平; 贴近MA200（-0.8%）; 价格波动收窄; 业绩加速,1.49,1.74,20.25,-0.79
002507,涪陵榨菜,C 制造业,深圳主板,True,纯筑底股,2026-06-18,11.41,11.88,12.45,12.51,13.46,11.27,1.24,-15.23,-1.81,-9.73,74879289.0,6533713.0,94.48,"{'corrected_25pct': False, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,13,False,False,False,1,{'stage2_core_count': 1},0,17.14,中报,2026-08-31,"[1.84, 1.88, 5.7]","[0.33, -3.92, 0.07]","[33.67, 31.58, 36.15]",SEPA Stage 1: MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-0.95,0.63,6.21,-8.82
002412,汉森制药,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.93,6.42,6.5,6.45,8.21,5.56,6.65,-27.77,-9.19,-4.05,35997676.0,6095933.0,94.36,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,5,False,False,False,1,{'stage2_core_count': 1},0,15.06,中报,2026-08-31,"[6.75, 3.41, -2.25]","[-36.88, -10.05, 241.17]","[11.14, 19.07, 14.59]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-0.53,0.62,16.23,-8.07
002340,格林美,C 制造业,深圳主板,True,纯筑底股,2026-06-18,7.42,8.17,8.33,8.2,10.18,6.01,23.46,-27.11,-8.05,2.77,1479410574.0,200530882.0,93.58,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,2,{'stage2_core_count': 2},0,22.05,中报,2026-08-31,"[10.55, 11.82, 5.12]","[23.64, 29.59, 7.99]","[4.78, 4.64, 6.5]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,1.21,0.64,24.56,-9.46
002391,长青股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.08,5.81,5.95,5.94,6.9,5.01,1.4,-26.38,-10.88,-6.96,29782046.0,5871550.0,93.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,10,False,False,False,1,{'stage2_core_count': 1},0,63.11,中报,2026-08-31,"[11.33, 4.58, 8.35]","[121.0, 20.05, 84.1]","[1.76, 1.1, 3.08]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-1.33,0.73,16.17,-14.45
002517,恺英网络,I 信息技术,深圳主板,True,纯筑底股,2026-06-18,14.5,16.81,20.34,21.31,30.29,14.08,2.98,-52.13,-11.59,-31.76,591629313.0,40282857.0,92.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,15,False,False,False,0,{'stage2_core_count': 0},0,16.28,中报,2026-08-31,"[3.75, 4.04, 64.19]","[23.67, 16.87, 58.88]","[38.85, 35.72, 37.04]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-1.71,0.84,19.11,-31.96
002476,新叶股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.27,5.67,6.14,6.04,7.99,4.43,18.96,-34.04,-5.05,-7.87,55633021.0,10481800.0,92.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,2,{'stage2_core_count': 2},0,85.14,中报,2026-08-31,"[17.29, 12.0, 78.03]","[62.06, -44.46, -9.46]","[8.37, 5.19, 5.35]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,0.76,0.56,19.51,-12.76
002565,顺灏股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,12.96,17.12,15.26,13.28,23.4,4.67,177.52,-44.62,-20.64,-23.09,1359336082.0,104173755.0,92.43,"{'corrected_25pct': True, 'ma200_flattening': False, 'near_ma200': True, 'volume_contracting': True, 'tight_range': False, 'near_low': False, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,5,{'stage2_core_count': 5},0,172.57,中报,2026-08-31,"[-20.57, -21.78, -10.34]","[1.99, -6.35, 35.77]","[8.86, 5.84, 9.09]",SEPA Stage 1: 从高点回调 ≥20%; 贴近MA200（-2.4%）; 成交量萎缩; 业绩加速,5.79,0.42,31.71,-2.39
002510,天汽模,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.18,6.8,7.14,7.1,9.09,5.96,3.69,-32.01,-16.82,-11.59,152940790.0,24960700.0,92.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,1,{'stage2_core_count': 1},0,103.17,中报,2026-08-31,"[-22.61, -13.21, 7.58]","[-38.39, -27.09, -30.47]","[3.36, 2.55, 2.89]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-0.14,0.53,24.66,-12.97
002372,伟星新材,C 制造业,深圳主板,True,纯筑底股,2026-06-18,8.64,9.95,10.49,10.38,12.32,8.57,0.82,-29.87,-12.73,-16.52,49415067.0,5716864.0,92.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,1,{'stage2_core_count': 1},0,18.73,中报,2026-08-31,"[-10.76, -14.12, -9.2]","[-14.88, -23.51, 3.37]","[16.02, 13.64, 14.74]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-0.98,0.72,19.84,-16.75
002549,凯美特气,N 公共环保,深圳主板,True,纯筑底股,2026-06-18,16.22,18.26,20.22,20.44,29.91,8.75,85.37,-45.77,-9.64,-20.57,635028042.0,38809103.0,91.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': False, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,2,{'stage2_core_count': 2},0,150.46,中报,2026-08-31,"[13.19, 6.57, -5.56]",[-66.5],"[15.45, 10.86, 6.9]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,1.74,0.63,23.57,-20.63
002370,亚太药业,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.03,6.38,7.01,6.95,9.41,3.37,49.26,-46.55,-16.86,-27.94,81204241.0,15994293.0,91.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,2,{'stage2_core_count': 2},0,38.6,中报,2026-08-31,"[-25.59, -20.25, -7.71]","[1820.97, 181.27]","[42.57, 29.8, -4.34]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-0.82,0.53,24.0,-27.61
002376,新北洋,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.05,6.75,7.19,7.3,9.13,5.85,3.42,-33.73,-8.75,-13.82,53789217.0,8882285.0,91.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,12,False,False,False,0,{'stage2_core_count': 0},0,39.65,中报,2026-08-31,"[16.82, 17.34, 28.02]","[22.77, 13.7, 52.07]","[4.65, 4.44, 2.87]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-1.55,0.79,18.97,-17.11
002548,金新农,C 制造业,深圳主板,True,纯筑底股,2026-06-18,3.83,4.62,5.53,5.33,7.23,3.71,3.23,-47.03,-11.75,-27.19,86706879.0,22669164.0,90.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,5,False,False,False,1,{'stage2_core_count': 1},0,,中报,2026-08-31,"[3.04, 4.03, 12.52]","[-420.95, -952.44]","[-2.59, -6.17, -14.15]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-0.03,0.62,19.1,-28.15
002540,亚太科技,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.08,5.89,6.69,6.66,8.08,4.97,2.21,-37.13,-8.47,-25.07,40064646.0,7923000.0,90.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,5,False,False,False,1,{'stage2_core_count': 1},0,14.94,中报,2026-08-31,"[6.2, 12.34, 16.52]","[-15.97, -8.04, -57.81]","[5.05, 5.1, 1.9]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-0.92,0.51,16.7,-23.67
002521,齐峰新材,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.87,7.82,8.16,8.4,9.97,6.81,0.88,-31.09,-11.58,-16.42,39473257.0,5714500.0,90.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,10,False,False,False,0,{'stage2_core_count': 0},0,24.54,中报,2026-08-31,"[-0.83, -0.97, -3.91]","[-3.28, 37.66, 121.32]","[4.11, 4.67, 5.06]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-1.61,0.8,15.57,-18.22
002523,天桥起重,C 制造业,深圳主板,True,纯筑底股,2026-06-18,3.26,3.72,4.12,4.08,5.02,3.15,3.49,-35.06,-8.43,-15.1,95705252.0,29496992.0,89.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,38.49,中报,2026-08-31,"[18.92, 11.74, 0.01]","[628.48, 353.18, -3.25]","[6.32, 5.79, 6.0]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-1.31,0.54,19.05,-20.15
002383,合众思壮,C 制造业,深圳主板,True,纯筑底股,2026-06-18,7.09,8.74,10.18,9.99,15.47,7.04,0.71,-54.17,-16.59,-33.24,68239631.0,9557000.0,89.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,2444.83,中报,2026-08-31,"[7.22, 14.27, -6.38]","[-154.17, 93.73]","[0.22, -12.65, 0.51]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.43,0.28,23.3,-29.03
002344,海宁皮城,L 商务服务,深圳主板,True,纯筑底股,2026-06-18,3.71,4.21,4.6,4.59,5.36,3.61,2.77,-30.78,-8.85,-22.06,48375681.0,13025200.0,89.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,48.18,中报,2026-08-31,"[-0.18, -1.61, -6.62]","[-19.78, -25.37, -35.97]","[12.22, 9.68, 19.1]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-1.27,0.63,18.28,-19.11
002398,垒知集团,C 制造业,深圳主板,True,纯筑底股,2026-06-18,3.99,4.68,5.35,5.28,7.09,3.95,1.01,-43.72,-13.64,-27.72,44654349.0,11170200.0,89.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,28.5,中报,2026-08-31,"[-2.46, -9.33, -15.14]","[2.7, 11.18, -22.39]","[5.42, 2.28, 6.37]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.23,0.57,18.99,-24.48
002363,隆基机械,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.53,7.72,8.53,8.39,11.21,6.44,1.4,-41.75,-14.19,-18.27,38208741.0,5854130.0,89.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,40.28,中报,2026-08-31,"[-12.13, -14.33, -15.96]","[12.06, 62.8, -1.06]","[2.51, 3.31, 3.85]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-1.24,0.36,20.96,-22.17
002556,辉隆股份,F 批发零售,深圳主板,True,纯筑底股,2026-06-18,4.9,5.61,5.91,5.81,7.27,4.85,1.03,-32.6,-7.55,-11.71,31549425.0,6444350.0,89.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,22.9,中报,2026-08-31,"[-2.28, -3.32, 5.72]","[-4.23, 21.91, -31.84]","[1.43, 1.34, 1.53]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-1.13,0.42,10.93,-15.62
002562,兄弟科技,C 制造业,深圳主板,True,纯筑底股,2026-06-18,4.64,5.42,6.26,6.42,8.2,4.2,10.48,-43.41,-12.62,-23.81,77671516.0,16668098.0,89.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,0,{'stage2_core_count': 0},0,48.64,中报,2026-08-31,"[4.84, 4.95, 7.4]","[211.75, 133.02, 68.47]","[3.72, 2.63, 3.57]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-1.64,0.42,17.71,-27.72
002481,双塔食品,C 制造业,深圳主板,True,纯筑底股,2026-06-18,3.96,4.3,4.9,5.11,6.63,3.82,3.66,-40.27,-3.18,-25.0,67913064.0,16886904.0,89.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,0,{'stage2_core_count': 0},0,142.96,中报,2026-08-31,"[-10.45, -13.37, 10.26]","[-43.57, -65.6, 80.95]","[2.25, 1.5, 2.65]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-2.51,0.82,12.83,-22.46
002401,中远海科,I 信息技术,深圳主板,True,纯筑底股,2026-06-18,12.99,14.07,15.49,16.07,23.05,12.16,6.83,-43.64,-7.02,-15.21,54059285.0,4135020.0,89.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,0,{'stage2_core_count': 0},0,139.53,中报,2026-08-31,"[-3.85, 0.51, -21.37]","[-90.14, -73.23, 55.13]","[1.17, 1.92, 2.54]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄; 业绩加速,-4.57,0.78,17.19,-19.17
