code,name,industry,board,is_stage1,label,date,close,ma50,ma150,ma200,52w_high,52w_low,pct_above_52w_low,pct_below_52w_high,return_20d_pct,return_120d_pct,amount_cny,volume,score,conditions,cup_handle_details,vcp_details,financial_pass,financial_score,is_transition,is_base_transition,is_high_quality_transition,stage2_core_count,transition_details,market_cap_cny,pe_ttm,next_report_period,next_report_deadline,rev_growth,profit_growth,profit_margin,matched_reason,ma200_change_pct,vol_contraction_ratio,range_pct,pct_off_ma200
002497,雅化集团,C 制造业,深圳主板,True,纯筑底股,2026-06-18,22.18,25.45,24.28,22.01,32.0,10.84,104.61,-30.69,-6.45,2.07,753517049.0,33703261.0,88.97,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': False, 'near_low': False, 'not_in_stage2': True}",{'reason': '杯底位置异常，非有效U型'},"{'vcp_valid': False, 'vcp_status': '构筑中', 'vcp_contractions': 3, 'vcp_tighten': False, 'vcp_vol_shrink': False, 'high_trend_ok': True, 'vcp_tight_range': 34.04, 'vcp_vol_dry_up': np.False_, 'vcp_breakout': False, 'vcp_ranges': [12.38, 24.36, 34.04], 'vcp_vols': [63494175.64, 44427558.71, 46621800.92], 'vcp_resistance': 31.08}",True,15,False,False,False,6,{'stage2_core_count': 6},0,46.5,中报,2026-08-31,"[2.07, 10.72, 84.16]","[286.89, 200.04, 490.78]","[4.47, 6.43, 12.15]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 贴近MA200（+0.8%）; 业绩加速,3.93,0.86,28.62,0.79
002367,康力电梯,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.44,5.9,6.94,6.92,8.37,5.17,5.22,-35.01,-7.95,-21.84,148440725.0,26895206.0,88.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,1,{'stage2_core_count': 1},0,13.03,中报,2026-08-31,"[6.68, 8.93, 8.91]","[14.03, -7.22, -45.73]","[10.47, 7.49, 4.74]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.35,0.77,19.15,-21.33
002356,赫美集团,F 批发零售,深圳主板,True,纯筑底股,2026-06-18,3.04,3.26,3.76,3.71,4.9,2.88,5.56,-37.96,1.33,-26.57,80253976.0,26083400.0,88.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,1,{'stage2_core_count': 1},0,80.21,中报,2026-08-31,"[190.21, 43.37, -36.78]",,"[10.9, 6.01, -7.52]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-0.27,0.62,24.31,-18.07
002490,山东墨龙,C 制造业,深圳主板,True,纯筑底股,2026-06-18,7.03,8.85,8.58,8.05,14.52,3.9,80.26,-51.58,-15.1,13.39,291137633.0,41298601.0,86.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': False, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,13,False,False,False,5,{'stage2_core_count': 5},0,1004.29,中报,2026-08-31,"[18.87, 29.88, 128.53]","[-92.94, -91.94, 4.39]","[0.44, 0.28, 0.84]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 业绩加速,2.41,0.63,32.61,-12.7
002389,航天彩虹,C 制造业,深圳主板,True,纯筑底股,2026-06-18,18.61,20.81,22.62,22.63,29.76,17.84,4.32,-37.47,-9.48,-24.23,278521695.0,14861782.0,86.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,0,{'stage2_core_count': 0},0,183.89,中报,2026-08-31,"[18.02, 14.16, 18.48]","[-101.87, 26.09, -73.26]","[0.35, 0.86, 26.7]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.83,0.42,20.12,-17.76
002366,融发核电,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.95,7.01,7.51,7.63,10.18,5.92,0.51,-41.55,-16.08,-17.25,205659997.0,34350009.0,86.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,0,{'stage2_core_count': 0},0,1144.23,中报,2026-08-31,"[5.49, -10.03, 38.26]","[-114.49, 649.77]","[-13.03, -10.93, 5.1]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.24,0.53,22.47,-21.99
002419,天虹股份,F 批发零售,深圳主板,True,纯筑底股,2026-06-18,4.6,5.16,5.44,5.47,6.22,4.37,5.26,-26.05,-6.31,-17.86,140306147.0,30339450.0,86.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,0,{'stage2_core_count': 0},0,36.31,中报,2026-08-31,"[-1.86, -1.92, -2.93]","[-47.32, 8.2, -2.11]","[0.71, 0.72, 4.67]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-1.75,0.45,14.65,-15.91
002437,誉衡药业,C 制造业,深圳主板,True,纯筑底股,2026-06-18,2.58,3.24,3.28,3.3,4.08,2.53,1.98,-36.76,-15.69,-15.41,126819744.0,49094955.0,86.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,0,{'stage2_core_count': 0},0,15.06,中报,2026-08-31,"[-10.36, -12.51, -2.2]","[29.27, 57.65, 56.09]","[14.89, 17.91, 17.93]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.26,0.53,23.32,-21.83
002511,中顺洁柔,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.83,7.84,8.16,8.21,9.2,6.41,6.55,-25.76,-7.58,-14.52,81177305.0,11839863.0,86.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,0,{'stage2_core_count': 0},0,27.78,中报,2026-08-31,"[8.78, 7.72, 6.29]","[341.92, 315.87, 53.93]","[3.58, 3.6, 4.72]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-0.86,0.63,13.3,-16.77
002390,信邦制药,F 批发零售,深圳主板,True,纯筑底股,2026-06-18,2.76,3.09,3.3,3.38,4.07,2.75,0.36,-32.19,-9.8,-12.1,48746698.0,17522471.0,86.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,0,{'stage2_core_count': 0},0,26.72,中报,2026-08-31,"[-6.55, -6.84, -12.34]","[-13.73, 23.19, 19.86]","[4.71, 3.41, 5.11]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.01,0.62,12.73,-18.31
002561,徐家汇,F 批发零售,深圳主板,True,纯筑底股,2026-06-18,6.68,7.63,8.43,8.57,10.3,6.61,1.06,-35.15,-8.87,-25.03,22552591.0,3367100.0,86.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,0,{'stage2_core_count': 0},0,710.64,中报,2026-08-31,"[-16.92, -16.63, -10.9]","[-6.51, -162.35, -82.0]","[1.42, -2.1, 1.71]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-1.79,0.48,14.98,-22.09
002543,万和电气,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.51,7.65,8.98,9.64,13.68,6.48,0.46,-52.41,-13.77,-31.55,20748174.0,3174412.0,86.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,0,{'stage2_core_count': 0},0,10.1,中报,2026-08-31,"[5.54, -1.54, -5.4]","[5.57, -67.21, -55.6]","[8.67, 2.98, 3.67]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-4.78,0.48,18.36,-32.5
002459,晶澳科技,C 制造业,深圳主板,True,纯筑底股,2026-06-18,8.33,10.01,11.43,11.85,15.54,7.92,5.18,-46.4,-13.86,-23.44,414730673.0,49643635.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,,中报,2026-08-31,"[-32.27, -29.94, -13.65]",[-170.84],"[-9.82, -9.52, -11.66]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.08,0.75,24.75,-29.71
002373,千方科技,I 信息技术,深圳主板,True,纯筑底股,2026-06-18,7.76,8.7,10.45,10.61,13.77,7.19,7.93,-43.65,-8.38,-26.86,301844984.0,38409692.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,42.13,中报,2026-08-31,"[-2.82, 13.35, -18.38]","[4691.14, 6238.2, -99.57]","[3.4, 3.54, 0.07]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-3.0,0.64,20.86,-26.85
002410,广联达,I 信息技术,深圳主板,True,纯筑底股,2026-06-18,8.78,10.33,11.97,12.45,16.03,8.66,1.39,-45.23,-12.81,-26.83,207887597.0,23622199.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,32.87,中报,2026-08-31,"[-2.22, -2.17, -5.17]","[48.49, 63.06, 13.75]","[7.97, 7.27, 4.0]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.86,0.84,20.67,-29.48
002385,大北农,C 制造业,深圳主板,True,纯筑底股,2026-06-18,2.89,3.61,3.93,3.98,4.76,2.88,0.35,-39.29,-16.47,-27.2,201455600.0,69423280.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,28.9,中报,2026-08-31,"[2.99, 1.22, 4.74]","[70.1, -168.21, -196.82]","[2.07, -1.68, -2.85]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.29,0.61,21.88,-27.45
002469,三维化学,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.43,7.11,8.08,8.21,10.43,6.22,3.38,-38.35,-2.72,-19.22,118793014.0,18218900.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,23.61,中报,2026-08-31,"[14.63, 1.66, -15.34]","[-0.53, -32.97, -109.08]","[7.67, 6.8, -0.99]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.06,0.75,19.29,-21.66
002537,海联金汇,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.8,6.99,8.07,8.4,12.27,5.67,2.29,-52.73,-14.58,-31.92,117114374.0,20087199.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,22.81,中报,2026-08-31,"[-13.24, -8.05, -20.09]","[364.45, 762.31, 3.47]","[3.9, 4.34, 3.92]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-4.17,0.38,21.34,-30.97
002423,中粮资本,J 金融业,深圳主板,True,纯筑底股,2026-06-18,8.81,9.68,10.88,11.48,15.3,8.55,3.04,-42.42,-5.57,-23.52,98744722.0,11105940.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,11.44,中报,2026-08-31,"[-81.01, -63.91, -27.51]","[-21.72, -4.45, -40.7]","[723.66, 880.65, 724.64]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.98,0.72,9.94,-23.28
002530,金财互联,C 制造业,深圳主板,True,纯筑底股,2026-06-18,7.22,8.47,9.54,9.99,13.46,7.18,0.56,-46.36,-13.33,-25.72,97537112.0,13389409.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,58.32,中报,2026-08-31,"[-17.32, -17.38, 25.33]","[408.73, 739.44, 19.1]","[10.28, 9.22, 8.22]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.35,0.75,18.94,-27.73
002427,尤夫股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,4.24,5.43,6.42,6.61,10.88,4.22,0.47,-61.03,-12.58,-30.49,54504866.0,12746495.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,109.56,中报,2026-08-31,"[1.82, -2.04, -17.69]",[-473.4],"[1.11, 1.7, -4.16]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-4.48,0.43,18.48,-35.84
002567,唐人神,C 制造业,深圳主板,True,纯筑底股,2026-06-18,3.23,3.9,4.26,4.41,5.22,3.22,0.31,-38.12,-17.81,-25.58,50834447.0,15579201.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,,中报,2026-08-31,"[8.87, -0.52, -9.96]","[-270.59, -568.75]","[-1.95, -4.95, -11.83]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-3.0,0.64,22.98,-26.71
002343,慈文传媒,R 文化传播,深圳主板,True,纯筑底股,2026-06-18,4.74,5.76,6.86,7.19,9.88,4.6,3.04,-52.02,-13.35,-34.35,44634000.0,9462253.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,,中报,2026-08-31,"[266.36, 8.69, -98.69]","[-342.69, -155.71, -755.6]","[-14.31, -4.65, -534.21]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-4.0,0.8,21.96,-34.04
002393,力生制药,C 制造业,深圳主板,True,纯筑底股,2026-06-18,14.15,16.29,17.07,17.55,23.01,13.78,2.69,-38.5,-5.98,-11.17,23150187.0,1634589.0,85.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,8.62,中报,2026-08-31,"[-1.61, 4.18, -10.16]","[122.35, 127.32, -6.2]","[37.16, 30.37, 15.97]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 价格波动收窄,-2.72,0.45,11.03,-19.38
002465,海格通信,C 制造业,深圳主板,True,纯筑底股,2026-06-18,13.68,15.63,15.52,14.88,26.52,11.19,22.25,-48.42,-15.4,4.99,1187090021.0,86574000.0,84.88,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,4,{'stage2_core_count': 4},0,19542.86,中报,2026-08-31,"[-16.17, -10.81, 1.84]","[-176.34, -825.66, -96.32]","[-5.25, -17.68, 0.16]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 业绩加速,1.22,0.84,38.37,-8.06
002387,维信诺,C 制造业,深圳主板,True,纯筑底股,2026-06-18,8.3,8.29,8.59,8.82,11.28,7.52,10.37,-26.42,-3.94,-1.66,310950238.0,37057550.0,84.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,,中报,2026-08-31,"[3.5, 2.72, 3.14]",,"[-31.76, -35.3, -28.17]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 贴近MA200（-5.9%）; 价格波动收窄,-1.12,2.31,17.51,-5.89
002531,天顺风能,C 制造业,深圳主板,True,纯筑底股,2026-06-18,9.07,11.23,9.35,8.92,13.4,6.46,40.4,-32.31,-19.23,37.42,294493512.0,32174860.0,82.2,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '杯底位置异常，非有效U型'},"{'vcp_valid': False, 'vcp_status': '构筑中', 'vcp_contractions': 2, 'vcp_tighten': False, 'vcp_vol_shrink': True, 'high_trend_ok': True, 'vcp_tight_range': 30.5, 'vcp_vol_dry_up': np.False_, 'vcp_breakout': False, 'vcp_ranges': [12.32, 30.5], 'vcp_vols': [90589183.27, 53622401.08], 'vcp_resistance': 13.05}",False,3,False,False,False,6,{'stage2_core_count': 6},0,113.52,中报,2026-08-31,"[4.55, 10.85, -29.01]","[-50.72, -164.85, -12.66]","[3.86, -2.45, 9.24]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 贴近MA200（+1.7%）,4.28,0.89,45.34,1.67
002506,协鑫集成,C 制造业,深圳主板,True,纯筑底股,2026-06-18,3.07,4.02,3.81,3.5,6.36,2.19,40.18,-51.73,-18.35,18.53,919958189.0,298030037.0,80.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,5,{'stage2_core_count': 5},0,,中报,2026-08-31,"[-2.48, -5.52, -38.74]","[-860.69, -780.74, -1812.22]","[-4.75, -7.6, -9.67]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,2.29,0.39,28.2,-12.38
002342,巨力索具,C 制造业,深圳主板,True,纯筑底股,2026-06-18,9.97,15.43,12.64,11.5,23.99,5.31,87.76,-58.44,-21.99,42.23,604865626.0,60076903.0,80.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': False, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,5,{'stage2_core_count': 5},0,547.8,中报,2026-08-31,"[13.2, 16.08, 14.67]","[63.3, 137.21, -38.0]","[0.63, 0.68, 0.66]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,3.23,0.63,37.27,-13.29
002449,国星光电,C 制造业,深圳主板,True,纯筑底股,2026-06-18,7.98,8.16,8.45,8.65,10.68,7.26,9.92,-25.28,-5.34,-3.16,283584670.0,36070701.0,80.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,158.65,中报,2026-08-31,"[-7.01, -5.51, -19.66]","[-55.27, -123.92, -302.07]","[1.24, -0.4, -5.47]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 贴近MA200（-7.7%）; 价格波动收窄,-1.36,1.84,24.93,-7.71
