code,name,industry,board,is_stage1,label,date,close,ma50,ma150,ma200,52w_high,52w_low,pct_above_52w_low,pct_below_52w_high,return_20d_pct,return_120d_pct,amount_cny,volume,score,conditions,cup_handle_details,vcp_details,financial_pass,financial_score,is_transition,is_base_transition,is_high_quality_transition,stage2_core_count,transition_details,market_cap_cny,pe_ttm,next_report_period,next_report_deadline,rev_growth,profit_growth,profit_margin,matched_reason,ma200_change_pct,vol_contraction_ratio,range_pct,pct_off_ma200
002404,嘉欣丝绸,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.16,6.7,6.74,6.6,8.04,5.72,7.69,-23.38,-5.08,-6.81,329600703.0,52341000.0,79.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,15,False,False,False,4,{'stage2_core_count': 4},0,17.83,中报,2026-08-31,"[0.78, 4.07, 7.91]","[-0.88, 10.48, 11.34]","[4.43, 4.08, 4.45]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 贴近MA200（-6.6%）; 业绩加速,0.4,2.46,29.31,-6.63
002388,新亚制程,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.47,5.34,5.64,5.54,6.99,4.1,33.41,-21.75,7.05,-4.37,149387591.0,27419802.0,79.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,5,{'stage2_core_count': 5},0,163.28,中报,2026-08-31,"[-12.66, -12.09, 17.9]","[465.68, 817.11]","[-1.82, -2.45, 3.79]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 贴近MA200（-1.3%）; 业绩加速,1.91,2.79,40.93,-1.3
002455,百川股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,7.73,10.02,9.79,9.11,17.15,6.51,18.74,-54.93,-19.56,17.12,291600625.0,37431315.0,78.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,4,{'stage2_core_count': 4},0,2665.52,中报,2026-08-31,"[9.4, 3.78, 0.38]","[-393.12, 50.86]","[-2.8, -5.01, 0.14]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,1.67,0.45,27.06,-15.12
002460,赣锋锂业,C 制造业,深圳主板,True,纯筑底股,2026-06-18,69.36,77.88,71.13,66.74,91.67,30.15,130.05,-24.34,-7.93,15.6,4382565824.0,62665923.0,78.19,"{'corrected_25pct': True, 'ma200_flattening': False, 'near_ma200': True, 'volume_contracting': False, 'tight_range': False, 'near_low': False, 'not_in_stage2': True}",{'reason': '杯底位置异常，非有效U型'},"{'vcp_valid': False, 'vcp_status': '构筑中', 'vcp_contractions': 4, 'vcp_tighten': False, 'vcp_vol_shrink': False, 'high_trend_ok': True, 'vcp_tight_range': 31.37, 'vcp_vol_dry_up': np.False_, 'vcp_breakout': False, 'vcp_ranges': [15.4, 13.21, 9.52, 31.37], 'vcp_vols': [59838195.43, 42004242.73, 81642196.0, 55702391.29], 'vcp_resistance': 91.45}",True,8,False,False,False,7,"{'stage2_core_count': 7, 'is_base_transition': np.False_, 'is_high_quality_transition': np.False_, 'ma200_turning_up': False, 'volume_turning_up': np.False_, 'pattern_ready': False, 'financial_ready': True, 'rps_120_ready': True, 'tech_signal_count': np.int64(0)}",0,75.66,中报,2026-08-31,"[5.02, 22.08, 143.81]",[-157.49],"[-2.84, 5.47, 20.9]",SEPA Stage 1: 从高点回调 ≥20%; 贴近MA200（+3.9%）; 业绩加速,5.14,0.86,25.86,3.93
002382,蓝帆医疗,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.6,6.87,6.4,6.26,8.91,5.18,8.11,-37.15,-15.02,0.54,109937092.0,19855840.0,78.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,3,{'stage2_core_count': 3},0,165.68,中报,2026-08-31,"[-10.15, -8.21, 9.94]",[-58.81],"[-7.24, -13.91, 2.09]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 业绩加速,-0.32,0.6,33.96,-10.48
002346,柘中股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,18.43,19.09,19.35,18.74,23.74,12.92,42.65,-22.37,-9.43,3.25,132455920.0,7149400.0,77.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': True, 'volume_contracting': False, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,5,False,False,False,5,{'stage2_core_count': 5},0,19.13,中报,2026-08-31,"[-17.27, -12.59, 15.57]","[-75.39, 481.54, -99.54]","[58.93, 50.19, 0.35]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 贴近MA200（-1.7%）,1.97,1.14,44.13,-1.66
002418,康盛股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,4.24,5.41,5.04,4.92,7.12,3.27,29.66,-40.45,-21.48,-3.64,193779871.0,45448400.0,77.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,4,{'stage2_core_count': 4},0,186.78,中报,2026-08-31,"[12.43, 8.19, -12.53]","[368.63, 267.08, -85.6]","[0.42, 0.91, 0.25]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,1.42,0.6,37.56,-13.81
002546,新联电子,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.7,8.03,8.17,7.67,12.23,5.07,32.15,-45.22,-14.1,1.52,80150348.0,11904300.0,77.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,4,{'stage2_core_count': 4},0,9.66,中报,2026-08-31,"[-0.37, -10.23, 11.1]","[427.26, 118.48, -14.75]","[97.35, 84.08, 46.42]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,1.76,0.27,25.31,-12.63
002444,巨星科技,C 制造业,深圳主板,True,纯筑底股,2026-06-18,29.58,32.01,33.02,32.5,38.66,22.61,30.83,-23.49,-7.65,-15.99,378216063.0,12783396.0,76.39,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': False, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,7,False,False,False,3,{'stage2_core_count': 3},0,13.77,中报,2026-08-31,"[0.65, -0.87, 3.18]","[11.77, 8.5, 8.71]","[19.82, 17.5, 13.9]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 价格波动收窄,-0.2,0.92,16.42,-9.0
002488,金固股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,9.45,11.29,10.93,11.2,15.22,7.69,22.89,-37.91,-17.32,17.1,180348234.0,18966253.0,76.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,10,False,False,False,2,{'stage2_core_count': 2},0,95.45,中报,2026-08-31,"[6.91, 14.02, 8.78]","[131.44, 327.33, 412.01]","[2.47, 2.57, 4.06]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 业绩加速,-2.87,0.58,25.56,-15.65
002498,汉缆股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,7.43,8.52,6.59,5.85,11.64,3.21,131.46,-36.17,-14.7,91.49,471356989.0,63367712.0,75.87,"{'corrected_25pct': True, 'ma200_flattening': False, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': False, 'not_in_stage2': True}",{'reason': '杯底位置异常，非有效U型'},"{'vcp_valid': False, 'vcp_status': '构筑中', 'vcp_contractions': 2, 'vcp_tighten': False, 'vcp_vol_shrink': True, 'high_trend_ok': True, 'vcp_tight_range': 34.16, 'vcp_vol_dry_up': np.False_, 'vcp_breakout': False, 'vcp_ranges': [26.94, 34.16], 'vcp_vols': [264829530.41, 153696971.77], 'vcp_resistance': 10.95}",True,13,False,False,False,7,"{'stage2_core_count': 7, 'is_base_transition': np.False_, 'is_high_quality_transition': np.False_, 'ma200_turning_up': False, 'volume_turning_up': np.False_, 'pattern_ready': False, 'financial_ready': True, 'rps_120_ready': True, 'tech_signal_count': np.int64(0)}",0,45.11,中报,2026-08-31,"[9.68, 12.39, 39.37]","[-18.09, -14.59, 12.58]","[6.51, 5.27, 6.24]",SEPA Stage 1: 从高点回调 ≥20%; 成交量萎缩; 业绩加速,8.32,0.48,36.67,27.07
002550,千红制药,C 制造业,深圳主板,True,纯筑底股,2026-06-18,5.85,6.72,7.47,7.95,12.45,5.69,2.81,-53.01,-7.44,-23.83,70465702.0,12076460.0,74.07,"{'corrected_25pct': True, 'ma200_flattening': False, 'near_ma200': False, 'volume_contracting': True, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,0,{'stage2_core_count': 0},0,20.05,中报,2026-08-31,"[0.61, 2.95, -20.58]","[23.29, 12.03, -46.39]","[30.3, 23.75, 23.6]",SEPA Stage 1: 从高点回调 ≥20%; 成交量萎缩; 价格波动收窄,-5.47,0.61,13.71,-26.42
002533,金杯电工,C 制造业,深圳主板,True,纯筑底股,2026-06-18,11.24,12.75,12.93,12.59,16.07,8.96,25.45,-30.06,-14.85,-5.39,107746893.0,9514565.0,74.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,3,{'stage2_core_count': 3},0,11.84,中报,2026-08-31,"[15.92, 15.01, 22.04]","[11.84, 9.3, 4.06]","[3.63, 3.43, 3.13]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,1.22,0.54,29.48,-10.75
002402,和而泰,C 制造业,深圳主板,True,纯筑底股,2026-06-18,24.78,29.51,35.96,38.12,60.31,17.96,37.97,-58.91,-17.67,-34.53,554040098.0,22271156.0,72.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,2,{'stage2_core_count': 2},0,32.09,中报,2026-08-31,"[17.47, 11.0, 8.88]","[97.45, 113.87, 5.55]","[7.77, 6.66, 6.81]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,0.04,0.8,31.46,-35.0
002558,巨人网络,I 信息技术,深圳主板,True,纯筑底股,2026-06-18,23.9,29.03,36.24,36.75,52.96,15.66,52.62,-54.87,-12.2,-40.38,1021052338.0,42289212.0,72.4,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': False, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,15,False,False,False,1,{'stage2_core_count': 1},0,26.15,中报,2026-08-31,"[51.84, 72.69, 221.7]","[32.89, 23.58, 237.25]","[42.48, 35.03, 50.07]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 价格波动收窄; 业绩加速,-0.26,0.92,17.11,-34.97
002350,北京科锐,C 制造业,深圳主板,True,纯筑底股,2026-06-18,14.88,15.14,11.88,10.73,18.34,6.41,132.14,-18.87,-5.58,74.85,265324447.0,17694660.0,72.21,"{'corrected_25pct': False, 'ma200_flattening': False, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': False, 'not_in_stage2': True}",{'reason': '杯底位置异常，非有效U型'},{'reason': '首轮回调幅度过小，无洗盘意义'},False,0,False,False,False,8,"{'stage2_core_count': 8, 'is_base_transition': np.False_, 'is_high_quality_transition': np.False_, 'ma200_turning_up': False, 'volume_turning_up': np.False_, 'pattern_ready': False, 'financial_ready': False, 'rps_120_ready': True, 'tech_signal_count': np.int64(0)}",0,131.68,中报,2026-08-31,"[14.16, 5.34, 19.26]","[1095.68, 54.39, -284.88]","[2.49, 2.85, -4.37]",SEPA Stage 1: 成交量萎缩,8.11,0.63,34.06,38.73
002467,二六三,I 信息技术,深圳主板,True,纯筑底股,2026-06-18,5.19,6.48,6.6,6.57,8.09,5.06,2.57,-35.85,-19.03,-11.13,161422333.0,31201905.0,72.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,1,{'stage2_core_count': 1},0,84.8,中报,2026-08-31,"[-11.86, -8.12, 10.73]","[17.43, -451.04, -151.38]","[14.24, -34.36, -4.65]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩; 业绩加速,-0.82,0.32,27.87,-21.05
002544,普天科技,I 信息技术,深圳主板,True,纯筑底股,2026-06-18,19.53,24.19,28.23,27.56,42.05,18.87,3.5,-53.56,-16.89,-37.28,260602176.0,13215237.0,71.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,7,False,False,False,1,{'stage2_core_count': 1},0,692.55,中报,2026-08-31,"[-7.82, -1.75, -3.07]","[-166.35, 7.11, 675.29]","[0.39, 0.39, -1.82]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,-0.85,0.6,29.68,-29.14
002339,积成电子,C 制造业,深圳主板,True,纯筑底股,2026-06-18,7.45,9.39,9.93,9.47,13.52,7.26,2.62,-44.9,-16.76,-16.39,91384162.0,12182890.0,71.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,2,{'stage2_core_count': 2},0,69.63,中报,2026-08-31,"[23.11, 18.66, 20.92]","[-9.36, -22.98]","[-3.54, 1.75, -16.39]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,0.07,0.27,28.84,-21.35
002394,联发股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,9.35,11.56,13.02,12.42,19.35,7.31,27.91,-51.68,-16.22,-25.91,76843613.0,8297900.0,71.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,0,False,False,False,2,{'stage2_core_count': 2},0,9.92,中报,2026-08-31,"[-17.24, -3.83, -19.4]","[97.77, 48.59, -86.05]","[8.92, 7.59, 1.22]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,0.36,0.54,27.65,-24.72
002557,洽洽食品,C 制造业,深圳主板,True,纯筑底股,2026-06-18,18.83,21.0,21.23,21.21,24.79,18.8,0.16,-24.04,-8.24,-9.21,134235214.0,7059693.0,70.0,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': False, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,8,False,False,False,2,{'stage2_core_count': 2},0,29.8,中报,2026-08-31,"[-5.38, -7.82, 41.46]","[-72.99, -62.41, 116.85]","[3.76, 4.86, 7.55]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 价格波动收窄; 业绩加速,-0.68,1.07,15.53,-11.23
002474,榕基软件,I 信息技术,深圳主板,True,纯筑底股,2026-06-18,6.31,7.44,8.71,8.34,13.71,6.23,1.28,-53.98,-20.53,-34.06,176891199.0,27438697.0,69.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,,中报,2026-08-31,"[0.96, -1.11, -11.86]",,"[-9.24, -14.33, -9.27]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,-0.0,0.68,28.8,-24.32
002357,富临运业,G 运输仓储,深圳主板,True,纯筑底股,2026-06-18,10.1,11.02,11.8,11.46,16.54,7.99,26.41,-38.94,-7.59,-2.79,130315942.0,13050600.0,69.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,18.07,中报,2026-08-31,"[-4.9, -4.62, -2.08]","[81.56, 36.77, -0.69]","[25.95, 21.46, 34.33]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,-0.08,0.64,29.63,-11.9
002347,泰尔股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.37,7.72,8.54,8.32,14.54,6.25,1.92,-56.19,-20.97,-19.06,66860556.0,10521202.0,69.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,,中报,2026-08-31,"[11.57, 1.49, -15.61]","[-444.77, -612.51]","[-7.09, -9.32, -2.84]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,-0.36,0.42,32.96,-23.43
002441,众业达,F 批发零售,深圳主板,True,纯筑底股,2026-06-18,8.59,9.65,9.83,9.7,11.63,8.11,5.92,-26.14,-14.53,-2.83,64511672.0,7478302.0,69.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,24.42,中报,2026-08-31,"[0.61, -2.44, 3.22]","[26.89, 9.58, 2.81]","[2.22, 1.77, 4.09]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,-0.1,0.59,30.09,-11.4
002492,恒基达鑫,G 运输仓储,深圳主板,True,纯筑底股,2026-06-18,5.63,7.13,7.93,7.87,9.99,5.47,2.93,-43.64,-19.23,-29.09,37749854.0,6730300.0,69.5,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},False,3,False,False,False,1,{'stage2_core_count': 1},0,42.24,中报,2026-08-31,"[-1.34, -1.75, -5.9]","[-2.68, -199.97, -5.4]","[20.73, -18.93, 25.1]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 成交量萎缩,-1.17,0.78,30.71,-28.46
002566,益盛药业,C 制造业,深圳主板,True,纯筑底股,2026-06-18,6.44,7.52,7.87,7.9,9.57,6.37,1.1,-32.71,-14.59,-13.44,29910700.0,4608500.0,68.81,"{'corrected_25pct': True, 'ma200_flattening': True, 'near_ma200': False, 'volume_contracting': False, 'tight_range': True, 'near_low': True, 'not_in_stage2': True}",{'reason': '非上升趋势，无标准杯柄'},{'reason': '不满足SEPA上升趋势前提'},True,13,False,False,False,0,{'stage2_core_count': 0},0,73.68,中报,2026-08-31,"[-5.81, -4.23, 12.24]","[-26.9, -42.89, 34.78]","[5.13, 4.52, 9.08]",SEPA Stage 1: 从高点回调 ≥20%; MA200 走平; 价格波动收窄; 业绩加速,-1.72,0.91,22.92,-18.44
002361,神剑股份,C 制造业,深圳主板,True,纯筑底股,2026-06-18,15.16,18.29,13.54,11.8,23.95,5.67,167.37,-36.7,-12.37,117.19,2203083574.0,144785927.0,68.53,"{'corrected_25pct': True, 'ma200_flattening': False, 'near_ma200': False, 'volume_contracting': True, 'tight_range': False, 'near_low': False, 'not_in_stage2': True}",{'reason': '杯底位置异常，非有效U型'},"{'vcp_valid': False, 'vcp_status': '构筑中', 'vcp_contractions': 4, 'vcp_tighten': False, 'vcp_vol_shrink': False, 'high_trend_ok': False, 'vcp_tight_range': 20.63, 'vcp_vol_dry_up': np.False_, 'vcp_breakout': False, 'vcp_ranges': [38.41, 28.48, 36.28, 20.63], 'vcp_vols': [150239101.5, 148556534.0, 195596449.48, 225538748.71], 'vcp_resistance': 19.1}",False,0,False,False,False,7,"{'stage2_core_count': 7, 'is_base_transition': np.False_, 'is_high_quality_transition': np.False_, 'ma200_turning_up': False, 'volume_turning_up': np.False_, 'pattern_ready': False, 'financial_ready': False, 'rps_120_ready': True, 'tech_signal_count': np.int64(0)}",0,698.62,中报,2026-08-31,"[5.64, 0.04, -5.49]","[-4.84, -137.31, -169.37]","[1.13, -0.31, -1.35]",SEPA Stage 1: 从高点回调 ≥20%; 成交量萎缩,8.74,0.77,34.97,28.49
